X,Y,FA,SRTM
-47.00000134,-8.21666683100001,-25.4072437286377,338.021298399174
-47.00000134,-8.20000016400001,-24.669994354248,370.001607999939
-47.00000134,-8.18333349700001,-24.1433238983154,331.01145050469
-47.00000134,-8.16666683000001,-24.2575302124023,349.008822423786
-47.00000134,-8.15000016300001,-25.0571250915527,344.999999056426
-47.00000134,-8.13333349600001,-26.5898571014404,297.039118146051
-47.00000134,-8.11666682900001,-27.6426315307617,249.00940297309
-47.00000134,-8.10000016200001,-28.9649639129639,374.001802087327
-47.00000134,-8.08333349500001,-29.3030910491943,270.014182016553
-47.00000134,-8.06666682800001,-29.2108535766602,232.996144311404
-47.00000134,-8.05000016100001,-28.5055351257324,269.016660531334
-47.00000134,-8.03333349400001,-27.1982135772705,357.003674330437
-47.00000134,-8.01666682700001,-25.8887901306152,379.990283509657
-47.00000134,-8.00000016000001,-24.2001838684082,379.005400617238
-47.00000134,-7.98333349300001,-22.9430751800537,337.001872951451
-47.00000134,-7.96666682600001,-21.7455577850342,351.997357292617
-47.00000134,-7.95000015900001,-20.9748077392578,347
-47.00000134,-7.93333349200001,-20.9517154693604,345.998392306224
-46.983334673,-8.21666683100001,-26.2149772644043,304.005808482721
-46.983334673,-8.20000016400001,-25.607307434082,326.999609563792
-46.983334673,-8.18333349700001,-25.2877674102783,308.022272651952
-46.983334673,-8.16666683000001,-25.6863250732422,267.048419587069
-46.983334673,-8.15000016300001,-26.3611450195313,266.029482685533
-46.983334673,-8.13333349600001,-27.5319118499756,283.986887742144
-46.983334673,-8.11666682900001,-28.7484264373779,311.008718294571
-46.983334673,-8.10000016200001,-29.6129035949707,393.998586800038
-46.983334673,-8.08333349500001,-29.9097003936768,381.967795831631
-46.983334673,-8.06666682800001,-29.5205707550049,268.002574666163
-46.983334673,-8.05000016100001,-28.6693115234375,238.995115200073
-46.983334673,-8.03333349400001,-27.2750606536865,266.984828080213
-46.983334673,-8.01666682700001,-25.8424224853516,325.981290330839
-46.983334673,-8.00000016000001,-24.0362873077393,388
-46.983334673,-7.98333349300001,-22.8010520935059,368.999159107998
-46.983334673,-7.96666682600001,-21.7480945587158,359.001608214691
-46.983334673,-7.95000015900001,-21.1319332122803,343.000190799982
-46.983334673,-7.93333349200001,-21.0761604309082,334.005203905884
-46.966668006,-8.21666683100001,-27.015079498291,365.982482695616
-46.966668006,-8.20000016400001,-26.2718524932861,319.011448781057
-46.966668006,-8.18333349700001,-26.3245258331299,322.005372905753
-46.966668006,-8.16666683000001,-27.1832313537598,293.004703369985
-46.966668006,-8.15000016300001,-27.7308616638184,308.998196256972
-46.966668006,-8.13333349600001,-28.9206314086914,259.991184166058
-46.966668006,-8.11666682900001,-29.594425201416,314.995422626412
-46.966668006,-8.10000016200001,-30.1527614593506,366.96605065197
-46.966668006,-8.08333349500001,-29.9051742553711,379.985641859145
-46.966668006,-8.06666682800001,-29.1702613830566,335.00861555504
-46.966668006,-8.05000016100001,-28.2459449768066,316.023530899182
-46.966668006,-8.03333349400001,-26.8170375823975,246.012471379831
-46.966668006,-8.01666682700001,-25.3394031524658,334.002829290695
-46.966668006,-8.00000016000001,-23.7605838775635,330.998201417241
-46.966668006,-7.98333349300001,-22.8109226226807,363.999425200055
-46.966668006,-7.96666682600001,-21.9996032714844,354.995943814695
-46.966668006,-7.95000015900001,-21.815710067749,321.997358613369
-46.966668006,-7.93333349200001,-21.5860710144043,345.001035387975
-46.950001339,-8.21666683100001,-27.6249828338623,294.008231516534
-46.950001339,-8.20000016400001,-27.0735015869141,321.978715471091
-46.950001339,-8.18333349700001,-27.1001129150391,336.959512504236
-46.950001339,-8.16666683000001,-27.6800155639648,333.00481756542
-46.950001339,-8.15000016300001,-28.5815906524658,370.994593743111
-46.950001339,-8.13333349600001,-29.432014465332,330.989338627674
-46.950001339,-8.11666682900001,-29.8730030059814,327.971663253072
-46.950001339,-8.10000016200001,-29.830472946167,362.999024251745
-46.950001339,-8.08333349500001,-29.2834453582764,353.018253058636
-46.950001339,-8.06666682800001,-28.334192276001,317.972495156136
-46.950001339,-8.05000016100001,-27.5428085327148,277.012212047307
-46.950001339,-8.03333349400001,-26.467565536499,251.993187819863
-46.950001339,-8.01666682700001,-25.1824111938477,261.99736329092
-46.950001339,-8.00000016000001,-23.8130435943604,271.004819782804
-46.950001339,-7.98333349300001,-23.0506134033203,319.017867015029
-46.950001339,-7.96666682600001,-22.831335067749,321.01338997076
-46.950001339,-7.95000015900001,-22.2358646392822,318.998774493448
-46.950001339,-7.93333349200001,-22.2801094055176,335.004819787946
-46.933334672,-8.21666683100001,-27.8679046630859,431.993771600206
-46.933334672,-8.20000016400001,-27.6736183166504,322.055460894699
-46.933334672,-8.18333349700001,-27.6329345703125,313.010197447463
-46.933334672,-8.16666683000001,-28.1171894073486,380.991339711123
-46.933334672,-8.15000016300001,-28.7425689697266,384.000194971558
-46.933334672,-8.13333349600001,-29.3684425354004,326.01918563131
-46.933334672,-8.11666682900001,-29.5153408050537,347.961884940186
-46.933334672,-8.10000016200001,-29.2103595733643,363.942469837302
-46.933334672,-8.08333349500001,-28.6479473114014,378.97950386577
-46.933334672,-8.06666682800001,-27.7344932556152,265.000967999913
-46.933334672,-8.05000016100001,-27.1104736328125,351.001415372457
-46.933334672,-8.03333349400001,-26.3716201782227,348.993188490546
-46.933334672,-8.01666682700001,-25.34375,315.969548691874
-46.933334672,-8.00000016000001,-24.1500988006592,265.995182342313
-46.933334672,-7.98333349300001,-23.6998424530029,260.004435076509
-46.933334672,-7.96666682600001,-23.4258346557617,273.032696684521
-46.933334672,-7.95000015900001,-23.2985095977783,295.008413599682
-46.933334672,-7.93333349200001,-23.430004119873,294.003023011623
-46.916668005,-8.21666683100001,-28.03342628479,442.008226566278
-46.916668005,-8.20000016400001,-27.858039855957,439.001409199958
-46.916668005,-8.18333349700001,-27.9835395812988,421.994790146471
-46.916668005,-8.16666683000001,-28.2941055297852,382.002584425973
-46.916668005,-8.15000016300001,-28.8989543914795,278.000112257401
-46.916668005,-8.13333349600001,-29.189489364624,309.046814225321
-46.916668005,-8.11666682900001,-29.0366058349609,342.013968573626
-46.916668005,-8.10000016200001,-28.6377925872803,353.006559482299
-46.916668005,-8.08333349500001,-28.1935043334961,423.002960884171
-46.916668005,-8.06666682800001,-27.5096225738525,296.040592533029
-46.916668005,-8.05000016100001,-26.8458232879639,360.021526585905
-46.916668005,-8.03333349400001,-26.2614002227783,391.985740039065
-46.916668005,-8.01666682700001,-25.4288177490234,285.998202836055
-46.916668005,-8.00000016000001,-24.7973747253418,282.005584149641
-46.916668005,-7.98333349300001,-24.1982078552246,259.001605999941
-46.916668005,-7.96666682600001,-24.2181491851807,321.000380864628
-46.916668005,-7.95000015900001,-24.3131351470947,318.987722561872
-46.916668005,-7.93333349200001,-24.6679534912109,313.994883388737
-46.900001338,-8.21666683100001,-27.7926712036133,355.990171100089
-46.900001338,-8.20000016400001,-28.0320568084717,354.053015366338
-46.900001338,-8.18333349700001,-28.1193542480469,430.003800084496
-46.900001338,-8.16666683000001,-28.3567657470703,309.038255645804
-46.900001338,-8.15000016300001,-28.8125991821289,299.028940656955
-46.900001338,-8.13333349600001,-28.8941707611084,430.001019059759
-46.900001338,-8.11666682900001,-28.5670585632324,448.00841666138
-46.900001338,-8.10000016200001,-27.9544410705566,311.007592233093
-46.900001338,-8.08333349500001,-27.6552047729492,306.021453553296
-46.900001338,-8.06666682800001,-27.1469612121582,303.013674445362
-46.900001338,-8.05000016100001,-26.6665363311768,322.999229061285
-46.900001338,-8.03333349400001,-26.2640399932861,320.994542219249
-46.900001338,-8.01666682700001,-25.8599700927734,300.998970364329
-46.900001338,-8.00000016000001,-25.4488162994385,290.993775149152
-46.900001338,-7.98333349300001,-25.260950088501,261.999808400018
-46.900001338,-7.96666682600001,-25.6621704101563,303.003401478901
-46.900001338,-7.95000015900001,-25.8909873962402,307.005657974463
-46.900001338,-7.93333349200001,-26.0966453552246,338.003781788424
-46.883334671,-8.21666683100001,-27.4940795898438,333.990734967122
-46.883334671,-8.20000016400001,-27.9908294677734,307.994596211548
-46.883334671,-8.18333349700001,-28.1499538421631,315.002426376267
-46.883334671,-8.16666683000001,-28.322998046875,361.019811311461
-46.883334671,-8.15000016300001,-28.7797069549561,291.992408112158
-46.883334671,-8.13333349600001,-28.8381195068359,426.02578555887
-46.883334671,-8.11666682900001,-28.4029350280762,321.008608210807
-46.883334671,-8.10000016200001,-27.7923641204834,311.003792039579
-46.883334671,-8.08333349500001,-27.3672351837158,317.000827954382
-46.883334671,-8.06666682800001,-27.0873222351074,293.994796267907
-46.883334671,-8.05000016100001,-26.6995601654053,303.004623020096
-46.883334671,-8.03333349400001,-26.653299331665,353.003466928397
-46.883334671,-8.01666682700001,-26.4200019836426,393.000576891104
-46.883334671,-8.00000016000001,-26.3739986419678,356.996599141124
-46.883334671,-7.98333349300001,-26.5438575744629,290.003783662049
-46.883334671,-7.96666682600001,-27.2639026641846,263.994802307123
-46.883334671,-7.95000015900001,-27.3751277923584,332.005273549704
-46.883334671,-7.93333349200001,-27.3893089294434,313.005685905278
-46.866668004,-8.21666683100001,-27.3378639221191,315.016020799306
-46.866668004,-8.20000016400001,-27.8525199890137,393.927224950327
-46.866668004,-8.18333349700001,-28.2867889404297,382.996787563477
-46.866668004,-8.16666683000001,-28.6936550140381,290.024188737181
-46.866668004,-8.15000016300001,-28.8411502838135,418.984508223304
-46.866668004,-8.13333349600001,-28.7390251159668,303.010560659699
-46.866668004,-8.11666682900001,-28.2839851379395,332.997226087557
-46.866668004,-8.10000016200001,-27.7003555297852,344.998638264203
-46.866668004,-8.06666682800001,-26.9574298858643,339.003345646336
-46.866668004,-8.05000016100001,-26.9065685272217,317.997042180095
-46.866668004,-8.03333349400001,-27.0608978271484,313.994158271973
-46.866668004,-8.01666682700001,-27.1525726318359,393.014762090569
-46.866668004,-8.00000016000001,-27.2807540893555,356.995371745854
-46.866668004,-7.98333349300001,-27.511682510376,302.998012000097
-46.866668004,-7.96666682600001,-27.8854885101318,264.995186520694
-46.866668004,-7.95000015900001,-27.9956073760986,280.983381131638
-46.866668004,-7.93333349200001,-27.8795776367188,278.010578660669
-46.850001337,-8.21666683100001,-27.1657447814941,360.991213469345
-46.850001337,-8.20000016400001,-27.9001235961914,316.990963684532
-46.850001337,-8.18333349700001,-28.382137298584,320.031299563036
-46.850001337,-8.16666683000001,-28.7518711090088,323.036114997567
-46.850001337,-8.15000016300001,-28.7204284667969,443.998004400092
-46.850001337,-8.13333349600001,-28.5486164093018,312.997181286896
-46.850001337,-8.11666682900001,-28.2015151977539,343.997421600148
-46.850001337,-8.10000016200001,-27.770959854126,356.002238359454
-46.850001337,-8.08333349500001,-27.2335968017578,388.98608937784
-46.850001337,-8.06666682800001,-27.0433788299561,366.045722845057
-46.850001337,-8.05000016100001,-27.1810646057129,323.99255791019
-46.850001337,-8.03333349400001,-27.7605857849121,311.000192799983
-46.850001337,-8.01666682700001,-27.9485359191895,420.000769908613
-46.850001337,-8.00000016000001,-28.2665462493896,382.003207875756
-46.850001337,-7.98333349300001,-28.2880573272705,325.019295051077
-46.850001337,-7.96666682600001,-28.430118560791,277
-46.850001337,-7.95000015900001,-28.3576431274414,286.003017999908
-46.850001337,-7.93333349200001,-28.3946990966797,323.998859127498
-46.83333467,-8.21666683100001,-26.9533386230469,327.000815832634
-46.83333467,-8.20000016400001,-27.2624454498291,419.00039296863
-46.83333467,-8.18333349700001,-27.8310031890869,343.958331321811
-46.83333467,-8.16666683000001,-28.196626663208,421.981377887033
-46.83333467,-8.15000016300001,-28.2940101623535,445.000390572478
-46.83333467,-8.13333349600001,-28.1250629425049,342.014351825513
-46.83333467,-8.11666682900001,-27.9917831420898,338.001020849834
-46.83333467,-8.10000016200001,-27.5280799865723,330.003207688066
-46.83333467,-8.08333349500001,-27.2127552032471,344.993778933742
-46.83333467,-8.06666682800001,-27.1431770324707,333.001352405069
-46.83333467,-8.05000016100001,-27.4905757904053,318.994801600212
-46.83333467,-8.03333349400001,-27.9981384277344,308.003593599849
-46.83333467,-8.01666682700001,-28.5035953521729,407.006415073938
-46.83333467,-8.00000016000001,-29.0176658630371,385.001987999907
-46.83333467,-7.98333349300001,-29.1059017181396,340.991526829545
-46.83333467,-7.96666682600001,-29.1555976867676,282.993967013566
-46.83333467,-7.95000015900001,-28.9947834014893,314.99885428198
-46.83333467,-7.93333349200001,-28.9130573272705,345.994997905595
-46.816668003,-8.21666683100001,-26.4377098083496,420.996793748812
-46.816668003,-8.20000016400001,-26.7732543945313,368.983239934672
-46.816668003,-8.18333349700001,-27.5590591430664,337.974503881299
-46.816668003,-8.16666683000001,-28.112964630127,390.022446941779
-46.816668003,-8.15000016300001,-28.1698970794678,437.945680416344
-46.816668003,-8.13333349600001,-27.9817314147949,400.057167441236
-46.816668003,-8.11666682900001,-27.6349258422852,349.004811736959
-46.816668003,-8.10000016200001,-27.22509765625,332.005343105766
-46.816668003,-8.08333349500001,-27.1761646270752,312.008598755244
-46.816668003,-8.06666682800001,-27.5042858123779,310.01302146812
-46.816668003,-8.05000016100001,-27.773416519165,325.993780039489
-46.816668003,-8.03333349400001,-28.4011497497559,312.995381381819
-46.816668003,-8.01666682700001,-28.9936599731445,344.02962588523
-46.816668003,-8.00000016000001,-29.5646266937256,287.997559568489
-46.816668003,-7.98333349300001,-29.5561332702637,282.001987107152
-46.816668003,-7.96666682600001,-29.5404205322266,275.003398399859
-46.816668003,-7.95000015900001,-29.0499668121338,283.002555458079
-46.816668003,-7.93333349200001,-28.905797958374,350.001984399902
-46.800001336,-8.21666683100001,-25.7535247802734,433.998396800056
-46.800001336,-8.20000016400001,-26.4665641784668,416.998656563875
-46.800001336,-8.18333349700001,-27.1252574920654,326.984002519602
-46.800001336,-8.16666683000001,-27.6655120849609,320.010442484631
-46.800001336,-8.15000016300001,-27.6995468139648,357.988855341337
-46.800001336,-8.13333349600001,-27.4751300811768,385.984899583887
-46.800001336,-8.11666682900001,-27.2414054870605,349.990575600318
-46.800001336,-8.10000016200001,-27.0293598175049,335.001019688334
-46.800001336,-8.08333349500001,-27.1632137298584,325.99076911132
-46.800001336,-8.06666682800001,-27.4885234832764,331.99383520029
-46.800001336,-8.05000016100001,-28.0695877075195,392.975876788687
-46.800001336,-8.03333349400001,-28.8783359527588,396.001217290882
-46.800001336,-8.01666682700001,-29.4622650146484,379.0021810168
-46.800001336,-8.00000016000001,-29.8039436340332,328.006279938683
-46.800001336,-7.98333349300001,-29.9630680084229,314.004616463985
-46.800001336,-7.96666682600001,-29.7725658416748,284.990572613382
-46.800001336,-7.95000015900001,-29.3092670440674,283.002251176417
-46.800001336,-7.93333349200001,-29.0035800933838,314.996302095008
-46.783334669,-8.21666683100001,-25.0248317718506,449.980372948965
-46.783334669,-8.20000016400001,-25.9812088012695,445.998396253766
-46.783334669,-8.18333349700001,-26.7074565887451,436.996401600156
-46.783334669,-8.16666683000001,-27.0530223846436,338.001997313096
-46.783334669,-8.15000016300001,-27.0373649597168,438.994996627212
-46.783334669,-8.13333349600001,-26.6378116607666,431.994802764545
-46.783334669,-8.11666682900001,-26.6838531494141,353.039444320739
-46.783334669,-8.10000016200001,-26.7358283996582,354.004758618652
-46.783334669,-8.08333349500001,-26.9896869659424,437.998397200059
-46.783334669,-8.06666682800001,-27.6229553222656,344.019951516723
-46.783334669,-8.05000016100001,-28.3862190246582,341.997507213008
-46.783334669,-8.03333349400001,-29.4739036560059,334.993395691234
-46.783334669,-8.01666682700001,-29.908863067627,311.998589908419
-46.783334669,-8.00000016000001,-30.2966442108154,301.997369784591
-46.783334669,-7.98333349300001,-30.3342990875244,288.003133757215
-46.783334669,-7.96666682600001,-30.1688957214355,319.018732280066
-46.783334669,-7.95000015900001,-29.77272605896,275.000190494168
-46.783334669,-7.93333349200001,-29.4806613922119,296.001412705132
-46.766668002,-8.21666683100001,-24.4566516876221,464.001996167922
-46.766668002,-8.20000016400001,-25.4380016326904,457.998201430776
-46.766668002,-8.18333349700001,-26.2038764953613,379.039241625076
-46.766668002,-8.16666683000001,-26.7510833740234,423.994996172039
-46.766668002,-8.15000016300001,-26.4948348999023,355.001601773087
-46.766668002,-8.13333349600001,-25.8862075805664,464.004417112662
-46.766668002,-8.11666682900001,-25.9195785522461,363.0265746419
-46.766668002,-8.10000016200001,-25.970308303833,388.992867780555
-46.766668002,-8.08333349500001,-26.6222915649414,406.011209960581
-46.766668002,-8.06666682800001,-27.5289859771729,377.955857944497
-46.766668002,-8.05000016100001,-28.47021484375,320.993011109855
-46.766668002,-8.03333349400001,-29.5341281890869,315.000000308943
-46.766668002,-8.01666682700001,-30.301872253418,326.99794836679
-46.766668002,-8.00000016000001,-30.9703845977783,326.00198578459
-46.766668002,-7.98333349300001,-30.993034362793,294.009611636499
-46.766668002,-7.96666682600001,-30.8748741149902,349.991795268393
-46.766668002,-7.95000015900001,-30.3869037628174,292.999427600055
-46.766668002,-7.93333349200001,-30.1586227416992,288.999619200037
-46.750001335,-8.21666683100001,-24.3962211608887,466.001404484047
-46.750001335,-8.20000016400001,-25.2876396179199,457.000195854162
-46.750001335,-8.18333349700001,-25.8156070709229,446.000196085349
-46.750001335,-8.16666683000001,-26.2593784332275,436.002189371906
-46.750001335,-8.15000016300001,-25.9802799224854,436.008203719589
-46.750001335,-8.13333349600001,-25.2918663024902,446.996016138315
-46.750001335,-8.11666682900001,-25.2769832611084,460.998786975881
-46.750001335,-8.10000016200001,-25.4908847808838,453.000389734251
-46.750001335,-8.08333349500001,-26.2695560455322,385.956020623281
-46.750001335,-8.06666682800001,-27.4134693145752,347.992185151003
-46.750001335,-8.05000016100001,-28.3071250915527,408.998783781007
-46.750001335,-8.03333349400001,-29.4801197052002,378.995772091253
-46.750001335,-8.01666682700001,-30.450963973999,329.003396399868
-46.750001335,-8.00000016000001,-31.3605003356934,314.995577692553
-46.750001335,-7.98333349300001,-31.5161514282227,302.001409172189
-46.750001335,-7.96666682600001,-31.6099033355713,347.999810025228
-46.750001335,-7.95000015900001,-31.3341484069824,333.991877551347
-46.750001335,-7.93333349200001,-31.1987190246582,284.002362989828
-46.733334668,-8.21666683100001,-24.137580871582,443.99820183175
-46.733334668,-8.20000016400001,-24.9569854736328,448.003203830269
-46.733334668,-8.18333349700001,-25.4449043273926,447.997190543745
-46.733334668,-8.16666683000001,-25.7217559814453,430.996798055775
-46.733334668,-8.15000016300001,-25.5851497650146,448.998008139916
-46.733334668,-8.13333349600001,-25.0555953979492,455.998593912675
-46.733334668,-8.11666682900001,-25.0205860137939,457.998593200042
-46.733334668,-8.10000016200001,-25.1640911102295,420.03736955092
-46.733334668,-8.08333349500001,-25.7980041503906,452.994418578834
-46.733334668,-8.06666682800001,-26.7512054443359,346.99975173952
-46.733334668,-8.05000016100001,-27.9396114349365,331.00441716214
-46.733334668,-8.03333349400001,-29.2002201080322,332.997375508857
-46.733334668,-8.01666682700001,-30.3163242340088,333.000000616296
-46.733334668,-8.00000016000001,-31.3679599761963,301.001985292398
-46.733334668,-7.98333349300001,-31.970531463623,354.993404148325
-46.733334668,-7.96666682600001,-32.2938919067383,352.998208731208
-46.733334668,-7.95000015900001,-32.324031829834,327.005376283009
-46.733334668,-7.93333349200001,-32.1180267333984,294.00160159994
-46.716668001,-8.21666683100001,-24.4492988586426,411.00120616847
-46.716668001,-8.20000016400001,-25.2476253509521,440.001797369695
-46.716668001,-8.18333349700001,-25.4741497039795,435.001406372342
-46.716668001,-8.16666683000001,-25.4291095733643,418.003398399873
-46.716668001,-8.15000016300001,-25.2239437103271,420.014408607144
-46.716668001,-8.13333349600001,-25.001350402832,445.996993737755
-46.716668001,-8.11666682900001,-24.8704700469971,437.004998087903
-46.716668001,-8.10000016200001,-24.9716453552246,436.005385865963
-46.716668001,-8.08333349500001,-25.3663730621338,419.966616758695
-46.716668001,-8.06666682800001,-26.2990417480469,370.022908799367
-46.716668001,-8.05000016100001,-27.5824508666992,387.000193199981
-46.716668001,-8.03333349400001,-29.1478481292725,336.999555291239
-46.716668001,-8.01666682700001,-30.4114570617676,320.998976
-46.716668001,-8.00000016000001,-31.7568531036377,306.998205877781
-46.716668001,-7.98333349300001,-32.5117797851563,323.99051293232
-46.716668001,-7.96666682600001,-33.2713775634766,358.995842824799
-46.716668001,-7.95000015900001,-33.4004020690918,321.00518489429
-46.716668001,-7.93333349200001,-33.3156661987305,310.000189790245
